;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x093A	0x2002    MOVS	R0, #2
0x093C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x093E	0xF4056380  AND	R3, R5, #1024
0x0942	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0944	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0946	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0948	0xF005030C  AND	R3, R5, #12
0x094C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x094E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0950	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0952	0xF00403FF  AND	R3, R4, #255
0x0956	0xB29B    UXTH	R3, R3
0x0958	0x2B00    CMP	R3, #0
0x095A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x095C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x095E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0960	0xFA1FF884  UXTH	R8, R4
0x0964	0x4632    MOV	R2, R6
0x0966	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0968	0x2808    CMP	R0, #8
0x096A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x096C	0xF04F0301  MOV	R3, #1
0x0970	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0974	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0978	0x42A3    CMP	R3, R4
0x097A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x097C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x097E	0xF04F030F  MOV	R3, #15
0x0982	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0984	0x43DB    MVN	R3, R3
0x0986	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x098A	0xFA01F305  LSL	R3, R1, R5
0x098E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0992	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0994	0xF4067381  AND	R3, R6, #258
0x0998	0xF5B37F81  CMP	R3, #258
0x099C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x099E	0xF2020414  ADDW	R4, R2, #20
0x09A2	0xF04F0301  MOV	R3, #1
0x09A6	0x4083    LSLS	R3, R0
0x09A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x09AA	0xF0060382  AND	R3, R6, #130
0x09AE	0x2B82    CMP	R3, #130
0x09B0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x09B2	0xF2020410  ADDW	R4, R2, #16
0x09B6	0xF04F0301  MOV	R3, #1
0x09BA	0x4083    LSLS	R3, R0
0x09BC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x09BE	0x462F    MOV	R7, R5
0x09C0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x09C2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x09C4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x09C6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x09C8	0xFA1FF088  UXTH	R0, R8
0x09CC	0x460F    MOV	R7, R1
0x09CE	0x4631    MOV	R1, R6
0x09D0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x09D2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x09D4	0x460F    MOV	R7, R1
0x09D6	0x4629    MOV	R1, R5
0x09D8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x09DA	0xF1B00FFF  CMP	R0, #255
0x09DE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x09E0	0x1D33    ADDS	R3, R6, #4
0x09E2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x09E6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x09E8	0x2A08    CMP	R2, #8
0x09EA	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x09EC	0xF2020408  ADDW	R4, R2, #8
0x09F0	0xF04F0301  MOV	R3, #1
0x09F4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x09F8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x09FC	0x42A3    CMP	R3, R4
0x09FE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0A00	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0A02	0xF04F030F  MOV	R3, #15
0x0A06	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0A08	0x43DB    MVN	R3, R3
0x0A0A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0A0E	0xFA07F305  LSL	R3, R7, R5
0x0A12	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0A16	0xF4017381  AND	R3, R1, #258
0x0A1A	0xF5B37F81  CMP	R3, #258
0x0A1E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0A20	0xF2060514  ADDW	R5, R6, #20
0x0A24	0xF2020408  ADDW	R4, R2, #8
0x0A28	0xF04F0301  MOV	R3, #1
0x0A2C	0x40A3    LSLS	R3, R4
0x0A2E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0A30	0xF0010382  AND	R3, R1, #130
0x0A34	0x2B82    CMP	R3, #130
0x0A36	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0A38	0xF2060510  ADDW	R5, R6, #16
0x0A3C	0xF2020408  ADDW	R4, R2, #8
0x0A40	0xF04F0301  MOV	R3, #1
0x0A44	0x40A3    LSLS	R3, R4
0x0A46	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0A48	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0A4A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0A4C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0A4E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0A50	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0A54	0xF8DDE000  LDR	LR, [SP, #0]
0x0A58	0xB001    ADD	SP, SP, #4
0x0A5A	0x4770    BX	LR
0x0A5C	0xFC00FFFF  	#-1024
0x0A60	0x00140008  	#524308
0x0A64	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0696	0x4919    LDR	R1, [PC, #100]
0x0698	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x069C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x069E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x06A0	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x06A2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x06A4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x06A6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x06A8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x06AA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x06AC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x06AE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x06B0	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x06B2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x06B4	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x06B6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x06B8	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x06BA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x06BE	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x06C0	0x490F    LDR	R1, [PC, #60]
0x06C2	0x4288    CMP	R0, R1
0x06C4	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x06C6	0x490F    LDR	R1, [PC, #60]
0x06C8	0x4288    CMP	R0, R1
0x06CA	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x06CC	0x490E    LDR	R1, [PC, #56]
0x06CE	0x4288    CMP	R0, R1
0x06D0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x06D2	0x490E    LDR	R1, [PC, #56]
0x06D4	0x4288    CMP	R0, R1
0x06D6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x06D8	0x490D    LDR	R1, [PC, #52]
0x06DA	0x4288    CMP	R0, R1
0x06DC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x06DE	0x490D    LDR	R1, [PC, #52]
0x06E0	0x4288    CMP	R0, R1
0x06E2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x06E4	0x490C    LDR	R1, [PC, #48]
0x06E6	0x4288    CMP	R0, R1
0x06E8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x06EA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x06EC	0x490B    LDR	R1, [PC, #44]
0x06EE	0x6809    LDR	R1, [R1, #0]
0x06F0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x06F4	0x4909    LDR	R1, [PC, #36]
0x06F6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x06F8	0xB001    ADD	SP, SP, #4
0x06FA	0x4770    BX	LR
0x06FC	0xFC00FFFF  	#-1024
0x0700	0x08004001  	#1073809408
0x0704	0x0C004001  	#1073810432
0x0708	0x10004001  	#1073811456
0x070C	0x14004001  	#1073812480
0x0710	0x18004001  	#1073813504
0x0714	0x1C004001  	#1073814528
0x0718	0x20004001  	#1073815552
0x071C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_UART1_Init:
;__Lib_UART_123_45.c, 401 :: 		
; baud_rate start address is: 0 (R0)
0x1218	0xB081    SUB	SP, SP, #4
0x121A	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45.c, 402 :: 		
0x121E	0x4A09    LDR	R2, [PC, #36]
0x1220	0xF2400100  MOVW	R1, #0
0x1224	0xB404    PUSH	(R2)
0x1226	0xB402    PUSH	(R1)
0x1228	0xF2400300  MOVW	R3, #0
0x122C	0xF2400200  MOVW	R2, #0
0x1230	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1232	0x4805    LDR	R0, [PC, #20]
0x1234	0xF7FFFC18  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1238	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 403 :: 		
L_end_UART1_Init:
0x123A	0xF8DDE000  LDR	LR, [SP, #0]
0x123E	0xB001    ADD	SP, SP, #4
0x1240	0x4770    BX	LR
0x1242	0xBF00    NOP
0x1244	0x1A300000  	__GPIO_MODULE_USART1_PA9_10+0
0x1248	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A68	0xB089    SUB	SP, SP, #36
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
0x0A6E	0x4683    MOV	R11, R0
0x0A70	0xB298    UXTH	R0, R3
0x0A72	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0A74	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0A78	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0A7A	0xAC04    ADD	R4, SP, #16
0x0A7C	0xF8AD1004  STRH	R1, [SP, #4]
0x0A80	0xF8AD0008  STRH	R0, [SP, #8]
0x0A84	0x4620    MOV	R0, R4
0x0A86	0xF7FFFE4B  BL	_RCC_GetClocksFrequency+0
0x0A8A	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A8E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0A92	0x4C64    LDR	R4, [PC, #400]
0x0A94	0x45A3    CMP	R11, R4
0x0A96	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0A98	0x2501    MOVS	R5, #1
0x0A9A	0xB26D    SXTB	R5, R5
0x0A9C	0x4C62    LDR	R4, [PC, #392]
0x0A9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0AA0	0x4D62    LDR	R5, [PC, #392]
0x0AA2	0x4C63    LDR	R4, [PC, #396]
0x0AA4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0AA6	0x4D63    LDR	R5, [PC, #396]
0x0AA8	0x4C63    LDR	R4, [PC, #396]
0x0AAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0AAC	0x4D63    LDR	R5, [PC, #396]
0x0AAE	0x4C64    LDR	R4, [PC, #400]
0x0AB0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0AB2	0x4D64    LDR	R5, [PC, #400]
0x0AB4	0x4C64    LDR	R4, [PC, #400]
0x0AB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0AB8	0x9C07    LDR	R4, [SP, #28]
0x0ABA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0ABC	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0ABE	0x4C63    LDR	R4, [PC, #396]
0x0AC0	0x45A3    CMP	R11, R4
0x0AC2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0AC4	0x2501    MOVS	R5, #1
0x0AC6	0xB26D    SXTB	R5, R5
0x0AC8	0x4C61    LDR	R4, [PC, #388]
0x0ACA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0ACC	0x4D61    LDR	R5, [PC, #388]
0x0ACE	0x4C58    LDR	R4, [PC, #352]
0x0AD0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0AD2	0x4D61    LDR	R5, [PC, #388]
0x0AD4	0x4C58    LDR	R4, [PC, #352]
0x0AD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0AD8	0x4D60    LDR	R5, [PC, #384]
0x0ADA	0x4C59    LDR	R4, [PC, #356]
0x0ADC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0ADE	0x4D60    LDR	R5, [PC, #384]
0x0AE0	0x4C59    LDR	R4, [PC, #356]
0x0AE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0AE4	0x9C06    LDR	R4, [SP, #24]
0x0AE6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0AE8	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0AEA	0x4C5E    LDR	R4, [PC, #376]
0x0AEC	0x45A3    CMP	R11, R4
0x0AEE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0AF0	0x2501    MOVS	R5, #1
0x0AF2	0xB26D    SXTB	R5, R5
0x0AF4	0x4C5C    LDR	R4, [PC, #368]
0x0AF6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0AF8	0x4D5C    LDR	R5, [PC, #368]
0x0AFA	0x4C4D    LDR	R4, [PC, #308]
0x0AFC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0AFE	0x4D5C    LDR	R5, [PC, #368]
0x0B00	0x4C4D    LDR	R4, [PC, #308]
0x0B02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0B04	0x4D5B    LDR	R5, [PC, #364]
0x0B06	0x4C4E    LDR	R4, [PC, #312]
0x0B08	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0B0A	0x4D5B    LDR	R5, [PC, #364]
0x0B0C	0x4C4E    LDR	R4, [PC, #312]
0x0B0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0B10	0x9C06    LDR	R4, [SP, #24]
0x0B12	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0B14	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0B16	0x4C59    LDR	R4, [PC, #356]
0x0B18	0x45A3    CMP	R11, R4
0x0B1A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0B1C	0x2501    MOVS	R5, #1
0x0B1E	0xB26D    SXTB	R5, R5
0x0B20	0x4C57    LDR	R4, [PC, #348]
0x0B22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0B24	0x4D57    LDR	R5, [PC, #348]
0x0B26	0x4C42    LDR	R4, [PC, #264]
0x0B28	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0B2A	0x4D57    LDR	R5, [PC, #348]
0x0B2C	0x4C42    LDR	R4, [PC, #264]
0x0B2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0B30	0x4D56    LDR	R5, [PC, #344]
0x0B32	0x4C43    LDR	R4, [PC, #268]
0x0B34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0B36	0x4D56    LDR	R5, [PC, #344]
0x0B38	0x4C43    LDR	R4, [PC, #268]
0x0B3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0B3C	0x9C06    LDR	R4, [SP, #24]
0x0B3E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0B40	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0B42	0x4C54    LDR	R4, [PC, #336]
0x0B44	0x45A3    CMP	R11, R4
0x0B46	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0B48	0x2501    MOVS	R5, #1
0x0B4A	0xB26D    SXTB	R5, R5
0x0B4C	0x4C52    LDR	R4, [PC, #328]
0x0B4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0B50	0x4D52    LDR	R5, [PC, #328]
0x0B52	0x4C37    LDR	R4, [PC, #220]
0x0B54	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0B56	0x4D52    LDR	R5, [PC, #328]
0x0B58	0x4C37    LDR	R4, [PC, #220]
0x0B5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0B5C	0x4D51    LDR	R5, [PC, #324]
0x0B5E	0x4C38    LDR	R4, [PC, #224]
0x0B60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0B62	0x4D51    LDR	R5, [PC, #324]
0x0B64	0x4C38    LDR	R4, [PC, #224]
0x0B66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0B68	0x9C06    LDR	R4, [SP, #24]
0x0B6A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0B6C	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0B70	0xF8AD0008  STRH	R0, [SP, #8]
0x0B74	0x4630    MOV	R0, R6
0x0B76	0xF7FFFCF5  BL	_GPIO_Alternate_Function_Enable+0
0x0B7A	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B7E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0B82	0xF10B0510  ADD	R5, R11, #16
0x0B86	0x2400    MOVS	R4, #0
0x0B88	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0B8A	0xF10B0510  ADD	R5, R11, #16
0x0B8E	0x682C    LDR	R4, [R5, #0]
0x0B90	0x430C    ORRS	R4, R1
