;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
;__Lib_I2C_12345.c, 125 :: 		
0x9D00177C	0x3C1EBF80  LUI	R30, 49024
0x9D001780	0xAFC25340  SW	R2, 21312(R30)
; fcy end address is: 8 (R2)
;__Lib_I2C_12345.c, 126 :: 		
0x9D001784	0x3C1EBF80  LUI	R30, 49024
;__Lib_I2C_12345.c, 127 :: 		
0x9D001788	0x0F4003FF  JAL	__Lib_I2C_12345_I2C1_Wait_For_Idle+0
0x9D00178C	0xAFC05310  SW	R0, 21264(R30)
;__Lib_I2C_12345.c, 128 :: 		
L_end_I2C1_Init:
0x9D001790	0x8FBF0000  LW	RA, 0(SP)
0x9D001794	0x03E00008  JR	RA
0x9D001798	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Init
__Lib_I2C_12345_SetI2C1Ptrs:
;__Lib_I2C_12345.c, 104 :: 		
0x9D000D30	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345.c, 105 :: 		
0x9D000D34	0x3C029D00  LUI	R2, hi_addr(_I2C1_Is_Idle+0)
0x9D000D38	0x34420838  ORI	R2, R2, lo_addr(_I2C1_Is_Idle+0)
0x9D000D3C	0xAC2280C0  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12345.c, 106 :: 		
0x9D000D40	0x3C029D00  LUI	R2, hi_addr(_I2C1_Start+0)
0x9D000D44	0x344208B0  ORI	R2, R2, lo_addr(_I2C1_Start+0)
0x9D000D48	0xAC2280C4  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12345.c, 107 :: 		
0x9D000D4C	0x3C029D00  LUI	R2, hi_addr(_I2C1_Restart+0)
0x9D000D50	0x34420914  ORI	R2, R2, lo_addr(_I2C1_Restart+0)
0x9D000D54	0xAC2280A8  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12345.c, 108 :: 		
0x9D000D58	0x3C029D00  LUI	R2, hi_addr(_I2C1_Read+0)
0x9D000D5C	0x34421178  ORI	R2, R2, lo_addr(_I2C1_Read+0)
0x9D000D60	0xAC2280B4  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12345.c, 109 :: 		
0x9D000D64	0x3C029D00  LUI	R2, hi_addr(_I2C1_Write+0)
0x9D000D68	0x344205E4  ORI	R2, R2, lo_addr(_I2C1_Write+0)
0x9D000D6C	0xAC2280B0  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12345.c, 110 :: 		
0x9D000D70	0x3C029D00  LUI	R2, hi_addr(_I2C1_Stop+0)
0x9D000D74	0x344201D4  ORI	R2, R2, lo_addr(_I2C1_Stop+0)
0x9D000D78	0xAC2280CC  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12345.c, 111 :: 		
L_end_SetI2C1Ptrs:
0x9D000D7C	0x03E00008  JR	RA
0x9D000D80	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_SetI2C1Ptrs
__Lib_I2C_12345_I2C1_Wait_For_Idle:
;__Lib_I2C_12345.c, 21 :: 		
0x9D000FFC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001000	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 22 :: 		
L___Lib_I2C_12345_I2C1_Wait_For_Idle0:
0x9D001004	0x0F40020E  JAL	_I2C1_Is_Idle+0
0x9D001008	0x70000000  NOP	
0x9D00100C	0x14400003  BNE	R2, R0, L___Lib_I2C_12345_I2C1_Wait_For_Idle1
0x9D001010	0x70000000  NOP	
L___Lib_I2C_12345_I2C1_Wait_For_Idle138:
;__Lib_I2C_12345.c, 23 :: 		
0x9D001014	0x0B400401  J	L___Lib_I2C_12345_I2C1_Wait_For_Idle0
0x9D001018	0x70000000  NOP	
L___Lib_I2C_12345_I2C1_Wait_For_Idle1:
;__Lib_I2C_12345.c, 24 :: 		
L_end_I2C1_Wait_For_Idle:
0x9D00101C	0x8FBF0000  LW	RA, 0(SP)
0x9D001020	0x03E00008  JR	RA
0x9D001024	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_I2C1_Wait_For_Idle
_I2C1_Is_Idle:
;__Lib_I2C_12345.c, 13 :: 		
0x9D000838	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345.c, 15 :: 		
0x9D00083C	0x3C1EBF80  LUI	R30, 49024
0x9D000840	0x93C25300  LBU	R2, 21248(R30)
0x9D000844	0x7C420000  EXT	R2, R2, 0, 1
0x9D000848	0x304300FF  ANDI	R3, R2, 255
0x9D00084C	0x3C1EBF80  LUI	R30, 49024
0x9D000850	0x93C25300  LBU	R2, 21248(R30)
0x9D000854	0x7C420080  EXT	R2, R2, 2, 1
0x9D000858	0x00621825  OR	R3, R3, R2
0x9D00085C	0x3C1EBF80  LUI	R30, 49024
0x9D000860	0x93C25300  LBU	R2, 21248(R30)
0x9D000864	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000868	0x00621825  OR	R3, R3, R2
0x9D00086C	0x3C1EBF80  LUI	R30, 49024
0x9D000870	0x93C25300  LBU	R2, 21248(R30)
0x9D000874	0x7C420100  EXT	R2, R2, 4, 1
0x9D000878	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345.c, 16 :: 		
0x9D00087C	0x3C1EBF80  LUI	R30, 49024
0x9D000880	0x93C25300  LBU	R2, 21248(R30)
0x9D000884	0x7C420040  EXT	R2, R2, 1, 1
0x9D000888	0x00621825  OR	R3, R3, R2
0x9D00088C	0x3C1EBF80  LUI	R30, 49024
0x9D000890	0x93C25311  LBU	R2, 21265(R30)
0x9D000894	0x7C420180  EXT	R2, R2, 6, 1
0x9D000898	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D00089C	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345.c, 17 :: 		
0x9D0008A0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0008A4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345.c, 18 :: 		
L_end_I2C1_Is_Idle:
0x9D0008A8	0x03E00008  JR	RA
0x9D0008AC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Is_Idle
_color_3_init:
;color_3.c, 94 :: 		void color_3_init( uint8_t address )
0x9D00154C	0x27BDFFCC  ADDIU	SP, SP, -52
0x9D001550	0xAFBF0000  SW	RA, 0(SP)
;color_3.c, 96 :: 		uint8_t buffer[ 20 ]    = { TCS3771_CONTROL_PDIODE_IR };
0x9D001554	0xAFB90004  SW	R25, 4(SP)
0x9D001558	0xAFBA0008  SW	R26, 8(SP)
0x9D00155C	0xAFBB000C  SW	R27, 12(SP)
0x9D001560	0xAFBC0010  SW	R28, 16(SP)
0x9D001564	0x27B70014  ADDIU	R23, SP, 20
0x9D001568	0x26F60015  ADDIU	R22, R23, 21
0x9D00156C	0x3C189D00  LUI	R24, hi_addr(?ICScolor_3_init_buffer_L0+0)
0x9D001570	0x0F4006BA  JAL	___CC2DW+0
0x9D001574	0x37181F1B  ORI	R24, R24, lo_addr(?ICScolor_3_init_buffer_L0+0)
;color_3.c, 97 :: 		cmd_type_t type = NORMAL_TYPE;
;color_3.c, 99 :: 		color_3_hal_init( address, 1 );
0x9D001578	0x0F40038F  JAL	_color_3_hal_init+0
0x9D00157C	0x341A0001  ORI	R26, R0, 1
;color_3.c, 101 :: 		color_3_hal_write( buffer, TCS3771_CONTROL, 1, type );
0x9D001580	0x27A20014  ADDIU	R2, SP, 20
0x9D001584	0xAFA20030  SW	R2, 48(SP)
0x9D001588	0x93BC0028  LBU	R28, 40(SP)
0x9D00158C	0x341B0001  ORI	R27, R0, 1
0x9D001590	0x341A000F  ORI	R26, R0, 15
0x9D001594	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D001598	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 103 :: 		buffer[0] = 0x00;
0x9D00159C	0x27A20014  ADDIU	R2, SP, 20
0x9D0015A0	0xA0400000  SB	R0, 0(R2)
;color_3.c, 104 :: 		color_3_hal_write( buffer, TCS3771_PPULSE, 1, type );
0x9D0015A4	0x8FA20030  LW	R2, 48(SP)
0x9D0015A8	0x93BC0028  LBU	R28, 40(SP)
0x9D0015AC	0x341B0001  ORI	R27, R0, 1
0x9D0015B0	0x341A000E  ORI	R26, R0, 14
0x9D0015B4	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D0015B8	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 106 :: 		buffer[0] = 216;
0x9D0015BC	0x27A30014  ADDIU	R3, SP, 20
0x9D0015C0	0x340200D8  ORI	R2, R0, 216
0x9D0015C4	0xA0620000  SB	R2, 0(R3)
;color_3.c, 107 :: 		color_3_hal_write( buffer, TCS3771_WTIME, 1, type );
0x9D0015C8	0x8FA20030  LW	R2, 48(SP)
0x9D0015CC	0x93BC0028  LBU	R28, 40(SP)
0x9D0015D0	0x341B0001  ORI	R27, R0, 1
0x9D0015D4	0x341A0003  ORI	R26, R0, 3
0x9D0015D8	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D0015DC	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 109 :: 		buffer[0] = 0x01;
0x9D0015E0	0x27A30014  ADDIU	R3, SP, 20
0x9D0015E4	0x34020001  ORI	R2, R0, 1
0x9D0015E8	0xA0620000  SB	R2, 0(R3)
;color_3.c, 110 :: 		buffer[1] = 0x30;
0x9D0015EC	0x8FA40030  LW	R4, 48(SP)
0x9D0015F0	0x24830001  ADDIU	R3, R4, 1
0x9D0015F4	0x34020030  ORI	R2, R0, 48
0x9D0015F8	0xA0620000  SB	R2, 0(R3)
;color_3.c, 111 :: 		buffer[2] = 0x01;
0x9D0015FC	0x24830002  ADDIU	R3, R4, 2
0x9D001600	0x34020001  ORI	R2, R0, 1
0x9D001604	0xA0620000  SB	R2, 0(R3)
;color_3.c, 112 :: 		buffer[3] = 0x70;
0x9D001608	0x24830003  ADDIU	R3, R4, 3
0x9D00160C	0x34020070  ORI	R2, R0, 112
0x9D001610	0xA0620000  SB	R2, 0(R3)
;color_3.c, 113 :: 		color_3_hal_write( buffer, TCS3771_PILT, 4, type );
0x9D001614	0x93BC0028  LBU	R28, 40(SP)
0x9D001618	0x341B0004  ORI	R27, R0, 4
0x9D00161C	0x341A0008  ORI	R26, R0, 8
0x9D001620	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D001624	0x0080C80A  MOVZ	R25, R4, R0
;color_3.c, 115 :: 		buffer[0] = 0x01;
0x9D001628	0x27A30014  ADDIU	R3, SP, 20
0x9D00162C	0x34020001  ORI	R2, R0, 1
0x9D001630	0xA0620000  SB	R2, 0(R3)
;color_3.c, 116 :: 		buffer[1] = 0x30;
0x9D001634	0x8FA40030  LW	R4, 48(SP)
0x9D001638	0x24830001  ADDIU	R3, R4, 1
0x9D00163C	0x34020030  ORI	R2, R0, 48
0x9D001640	0xA0620000  SB	R2, 0(R3)
;color_3.c, 117 :: 		buffer[2] = 0x01;
0x9D001644	0x24830002  ADDIU	R3, R4, 2
0x9D001648	0x34020001  ORI	R2, R0, 1
0x9D00164C	0xA0620000  SB	R2, 0(R3)
;color_3.c, 118 :: 		buffer[3] = 0x70;
0x9D001650	0x24830003  ADDIU	R3, R4, 3
0x9D001654	0x34020070  ORI	R2, R0, 112
0x9D001658	0xA0620000  SB	R2, 0(R3)
;color_3.c, 119 :: 		color_3_hal_write( buffer, TCS3771_AILT, 4, type );
0x9D00165C	0x93BC0028  LBU	R28, 40(SP)
0x9D001660	0x341B0004  ORI	R27, R0, 4
0x9D001664	0x341A0004  ORI	R26, R0, 4
0x9D001668	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D00166C	0x0080C80A  MOVZ	R25, R4, R0
;color_3.c, 121 :: 		buffer[0] = TCS3771_PERS_PPERS(10);
0x9D001670	0x27A30014  ADDIU	R3, SP, 20
0x9D001674	0x340200A0  ORI	R2, R0, 160
0x9D001678	0xA0620000  SB	R2, 0(R3)
;color_3.c, 122 :: 		color_3_hal_write( buffer, TCS3771_PERS, 1, type );
0x9D00167C	0x8FA20030  LW	R2, 48(SP)
0x9D001680	0x93BC0028  LBU	R28, 40(SP)
0x9D001684	0x341B0001  ORI	R27, R0, 1
0x9D001688	0x341A000C  ORI	R26, R0, 12
0x9D00168C	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D001690	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 124 :: 		buffer[0] = TCS3771_ENABLE_PON | TCS3771_ENABLE_PEN | TCS3771_ENABLE_WEN | TCS3771_ENABLE_AEN | TCS3771_ENABLE_PIEN | TCS3771_ENABLE_AIEN;
0x9D001694	0x27A30014  ADDIU	R3, SP, 20
0x9D001698	0x3402003F  ORI	R2, R0, 63
0x9D00169C	0xA0620000  SB	R2, 0(R3)
;color_3.c, 125 :: 		color_3_hal_write( buffer, TCS3771_ENABLE, 1, type );
0x9D0016A0	0x8FA20030  LW	R2, 48(SP)
0x9D0016A4	0x93BC0028  LBU	R28, 40(SP)
0x9D0016A8	0x341B0001  ORI	R27, R0, 1
0x9D0016AC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0016B0	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D0016B4	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 128 :: 		color_3_hal_write( buffer, 0, 0, type );
0x9D0016B8	0x27A20014  ADDIU	R2, SP, 20
0x9D0016BC	0x0000E00A  MOVZ	R28, R0, R0
0x9D0016C0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0016C4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0016C8	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D0016CC	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 130 :: 		type = NORMAL_TYPE;
0x9D0016D0	0x34020001  ORI	R2, R0, 1
0x9D0016D4	0xA3A20028  SB	R2, 40(SP)
;color_3.c, 131 :: 		buffer[0] = 252;
0x9D0016D8	0x27A30014  ADDIU	R3, SP, 20
0x9D0016DC	0x340200FC  ORI	R2, R0, 252
0x9D0016E0	0xA0620000  SB	R2, 0(R3)
;color_3.c, 132 :: 		color_3_hal_write( buffer, TCS3771_ATIME, 1, type );
0x9D0016E4	0x8FA20030  LW	R2, 48(SP)
0x9D0016E8	0x93BC0028  LBU	R28, 40(SP)
0x9D0016EC	0x341B0001  ORI	R27, R0, 1
0x9D0016F0	0x341A0001  ORI	R26, R0, 1
0x9D0016F4	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D0016F8	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 134 :: 		buffer[0] = 254;
0x9D0016FC	0x27A30014  ADDIU	R3, SP, 20
0x9D001700	0x340200FE  ORI	R2, R0, 254
0x9D001704	0xA0620000  SB	R2, 0(R3)
;color_3.c, 135 :: 		color_3_hal_write( buffer, TCS3771_PTIME, 1, type );
0x9D001708	0x8FA20030  LW	R2, 48(SP)
0x9D00170C	0x93BC0028  LBU	R28, 40(SP)
0x9D001710	0x341B0001  ORI	R27, R0, 1
0x9D001714	0x341A0002  ORI	R26, R0, 2
0x9D001718	0x0F4003A1  JAL	_color_3_hal_write+0
0x9D00171C	0x0040C80A  MOVZ	R25, R2, R0
;color_3.c, 136 :: 		}
L_end_color_3_init:
0x9D001720	0x8FBC0010  LW	R28, 16(SP)
0x9D001724	0x8FBB000C  LW	R27, 12(SP)
0x9D001728	0x8FBA0008  LW	R26, 8(SP)
0x9D00172C	0x8FB90004  LW	R25, 4(SP)
0x9D001730	0x8FBF0000  LW	RA, 0(SP)
0x9D001734	0x03E00008  JR	RA
0x9D001738	0x27BD0034  ADDIU	SP, SP, 52
; end of _color_3_init
_color_3_hal_init:
;color_3_hal.c, 135 :: 		void color_3_hal_init( uint8_t address_id, uint8_t command_size )
;color_3_hal.c, 182 :: 		is_idle_i2c_p               = I2C_Is_Idle_Ptr;
0x9D000E3C	0x8C2280C0  LW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
0x9D000E40	0xAC2280BC  SW	R2, Offset(color_3_hal_is_idle_i2c_p+0)(GP)
;color_3_hal.c, 183 :: 		start_i2c_p                 = I2C_Start_Ptr;
0x9D000E44	0x8C2280C4  LW	R2, Offset(_I2C_Start_Ptr+0)(GP)
0x9D000E48	0xAC2280C8  SW	R2, Offset(color_3_hal_start_i2c_p+0)(GP)
;color_3_hal.c, 184 :: 		stop_i2c_p                  = I2C_Stop_Ptr;
0x9D000E4C	0x8C2280CC  LW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
0x9D000E50	0xAC2280D0  SW	R2, Offset(color_3_hal_stop_i2c_p+0)(GP)
;color_3_hal.c, 185 :: 		restart_i2c_p               = I2C_Restart_Ptr;
0x9D000E54	0x8C2280A8  LW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
0x9D000E58	0xAC2280AC  SW	R2, Offset(color_3_hal_restart_i2c_p+0)(GP)
;color_3_hal.c, 186 :: 		write_i2c_p                 = I2C_Write_Ptr;
0x9D000E5C	0x8C2280B0  LW	R2, Offset(_I2C_Write_Ptr+0)(GP)
0x9D000E60	0xAC2280A4  SW	R2, Offset(color_3_hal_write_i2c_p+0)(GP)
;color_3_hal.c, 187 :: 		read_i2c_p                  = I2C_Read_Ptr;
0x9D000E64	0x8C2280B4  LW	R2, Offset(_I2C_Read_Ptr+0)(GP)
0x9D000E68	0xAC2280B8  SW	R2, Offset(color_3_hal_read_i2c_p+0)(GP)
;color_3_hal.c, 216 :: 		_i2c_hw_address             = ( address_id << 1 );
0x9D000E6C	0x332200FF  ANDI	R2, R25, 255
0x9D000E70	0x00021040  SLL	R2, R2, 1
0x9D000E74	0xA0228093  SB	R2, Offset(color_3_hal__i2c_hw_address+0)(GP)
;color_3_hal.c, 219 :: 		_cmd_size = command_size;
0x9D000E78	0xA03A8033  SB	R26, Offset(color_3_hal__cmd_size+0)(GP)
;color_3_hal.c, 220 :: 		}
L_end_color_3_hal_init:
0x9D000E7C	0x03E00008  JR	RA
0x9D000E80	0x70000000  NOP	
; end of _color_3_hal_init
_color_3_hal_write:
;color_3_hal.c, 222 :: 		void color_3_hal_write( uint8_t *buffer, uint8_t reg, uint16_t count, cmd_type_t type )
0x9D000E84	0x27BDFFD0  ADDIU	SP, SP, -48
0x9D000E88	0xAFBF0000  SW	RA, 0(SP)
;color_3_hal.c, 224 :: 		uint8_t ptr[20] = { 0 };
0x9D000E8C	0xAFB90004  SW	R25, 4(SP)
0x9D000E90	0xAFBA0008  SW	R26, 8(SP)
0x9D000E94	0x27B70018  ADDIU	R23, SP, 24
0x9D000E98	0x26F60014  ADDIU	R22, R23, 20
0x9D000E9C	0x3C189D00  LUI	R24, hi_addr(?ICScolor_3_hal_write_ptr_L0+0)
0x9D000EA0	0x0F4006BA  JAL	___CC2DW+0
0x9D000EA4	0x37181F44  ORI	R24, R24, lo_addr(?ICScolor_3_hal_write_ptr_L0+0)
;color_3_hal.c, 225 :: 		uint8_t i = 0;
;color_3_hal.c, 227 :: 		if ( type == NORMAL_TYPE )
0x9D000EA8	0x338300FF  ANDI	R3, R28, 255
0x9D000EAC	0x34020001  ORI	R2, R0, 1
0x9D000EB0	0x14620005  BNE	R3, R2, L_color_3_hal_write0
0x9D000EB4	0x70000000  NOP	
L__color_3_hal_write14:
;color_3_hal.c, 228 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x9D000EB8	0x27A30018  ADDIU	R3, SP, 24
0x9D000EBC	0x374200A0  ORI	R2, R26, 160
0x9D000EC0	0x0B4003B8  J	L_color_3_hal_write1
0x9D000EC4	0xA0620000  SB	R2, 0(R3)
L_color_3_hal_write0:
;color_3_hal.c, 229 :: 		else if ( type == SPECIAL_TYPE )
0x9D000EC8	0x338200FF  ANDI	R2, R28, 255
0x9D000ECC	0x14400004  BNE	R2, R0, L_color_3_hal_write2
0x9D000ED0	0x70000000  NOP	
L__color_3_hal_write15:
;color_3_hal.c, 230 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_SPECIAL | 0x07;
0x9D000ED4	0x27A30018  ADDIU	R3, SP, 24
0x9D000ED8	0x340200E7  ORI	R2, R0, 231
0x9D000EDC	0xA0620000  SB	R2, 0(R3)
L_color_3_hal_write2:
L_color_3_hal_write1:
;color_3_hal.c, 232 :: 		memcpy( &ptr[ 1 ], buffer, count );
0x9D000EE0	0x27A20018  ADDIU	R2, SP, 24
0x9D000EE4	0x24420001  ADDIU	R2, R2, 1
0x9D000EE8	0xA7BB000C  SH	R27, 12(SP)
0x9D000EEC	0x0320D00A  MOVZ	R26, R25, R0
0x9D000EF0	0x0F4000E8  JAL	_memcpy+0
0x9D000EF4	0x0040C80A  MOVZ	R25, R2, R0
0x9D000EF8	0x97BB000C  LHU	R27, 12(SP)
;color_3_hal.c, 234 :: 		count += 1;
0x9D000EFC	0x27620001  ADDIU	R2, R27, 1
0x9D000F00	0x305BFFFF  ANDI	R27, R2, 65535
;color_3_hal.c, 274 :: 		i = 0;
0x9D000F04	0xA3A0002C  SB	R0, 44(SP)
;color_3_hal.c, 275 :: 		start_i2c_p();
0x9D000F08	0x8C3E80C8  LW	R30, Offset(color_3_hal_start_i2c_p+0)(GP)
0x9D000F0C	0x03C0F809  JALR	RA, R30
0x9D000F10	0xA7BB000C  SH	R27, 12(SP)
;color_3_hal.c, 276 :: 		write_i2c_p( _i2c_hw_address | WRITE_BIT );
0x9D000F14	0x90398093  LBU	R25, Offset(color_3_hal__i2c_hw_address+0)(GP)
0x9D000F18	0x8C3E80A4  LW	R30, Offset(color_3_hal_write_i2c_p+0)(GP)
0x9D000F1C	0x03C0F809  JALR	RA, R30
0x9D000F20	0x70000000  NOP	
0x9D000F24	0x97BB000C  LHU	R27, 12(SP)
;color_3_hal.c, 277 :: 		if ( count > 1 )
0x9D000F28	0x3362FFFF  ANDI	R2, R27, 65535
0x9D000F2C	0x2C420002  SLTIU	R2, R2, 2
0x9D000F30	0x1440001A  BNE	R2, R0, L_color_3_hal_write3
0x9D000F34	0x70000000  NOP	
L__color_3_hal_write16:
;color_3_hal.c, 279 :: 		while ( count-- )
L_color_3_hal_write4:
0x9D000F38	0x3363FFFF  ANDI	R3, R27, 65535
0x9D000F3C	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000F40	0x10600014  BEQ	R3, R0, L_color_3_hal_write5
0x9D000F44	0x305BFFFF  ANDI	R27, R2, 65535
L__color_3_hal_write18:
;color_3_hal.c, 280 :: 		write_i2c_p( ptr[i++] );
0x9D000F48	0x27A30018  ADDIU	R3, SP, 24
0x9D000F4C	0x93A2002C  LBU	R2, 44(SP)
0x9D000F50	0x00621021  ADDU	R2, R3, R2
0x9D000F54	0xA3BC000C  SB	R28, 12(SP)
0x9D000F58	0xA7BB000E  SH	R27, 14(SP)
0x9D000F5C	0xA3BA0010  SB	R26, 16(SP)
0x9D000F60	0xAFB90014  SW	R25, 20(SP)
0x9D000F64	0x90590000  LBU	R25, 0(R2)
0x9D000F68	0x8C3E80A4  LW	R30, Offset(color_3_hal_write_i2c_p+0)(GP)
0x9D000F6C	0x03C0F809  JALR	RA, R30
0x9D000F70	0x70000000  NOP	
0x9D000F74	0x8FB90014  LW	R25, 20(SP)
0x9D000F78	0x93BA0010  LBU	R26, 16(SP)
0x9D000F7C	0x97BB000E  LHU	R27, 14(SP)
0x9D000F80	0x93BC000C  LBU	R28, 12(SP)
0x9D000F84	0x93A2002C  LBU	R2, 44(SP)
0x9D000F88	0x24420001  ADDIU	R2, R2, 1
0x9D000F8C	0x0B4003CE  J	L_color_3_hal_write4
0x9D000F90	0xA3A2002C  SB	R2, 44(SP)
L_color_3_hal_write5:
;color_3_hal.c, 282 :: 		}
0x9D000F94	0x0B4003F0  J	L_color_3_hal_write6
0x9D000F98	0x70000000  NOP	
L_color_3_hal_write3:
;color_3_hal.c, 283 :: 		else if ( count == 1 )
0x9D000F9C	0x3363FFFF  ANDI	R3, R27, 65535
0x9D000FA0	0x34020001  ORI	R2, R0, 1
0x9D000FA4	0x14620006  BNE	R3, R2, L_color_3_hal_write7
0x9D000FA8	0x70000000  NOP	
L__color_3_hal_write19:
;color_3_hal.c, 284 :: 		write_i2c_p( ptr[0] );
0x9D000FAC	0x27A20018  ADDIU	R2, SP, 24
0x9D000FB0	0x90590000  LBU	R25, 0(R2)
0x9D000FB4	0x8C3E80A4  LW	R30, Offset(color_3_hal_write_i2c_p+0)(GP)
0x9D000FB8	0x03C0F809  JALR	RA, R30
0x9D000FBC	0x70000000  NOP	
L_color_3_hal_write7:
L_color_3_hal_write6:
;color_3_hal.c, 286 :: 		stop_i2c_p();
0x9D000FC0	0x8C3E80D0  LW	R30, Offset(color_3_hal_stop_i2c_p+0)(GP)
0x9D000FC4	0xA3BC000C  SB	R28, 12(SP)
0x9D000FC8	0xA7BB000E  SH	R27, 14(SP)
0x9D000FCC	0xA3BA0010  SB	R26, 16(SP)
0x9D000FD0	0x03C0F809  JALR	RA, R30
0x9D000FD4	0xAFB90014  SW	R25, 20(SP)
0x9D000FD8	0x8FB90014  LW	R25, 20(SP)
0x9D000FDC	0x93BA0010  LBU	R26, 16(SP)
0x9D000FE0	0x97BB000E  LHU	R27, 14(SP)
0x9D000FE4	0x93BC000C  LBU	R28, 12(SP)
;color_3_hal.c, 288 :: 		}
L_end_color_3_hal_write:
0x9D000FE8	0x8FBA0008  LW	R26, 8(SP)
0x9D000FEC	0x8FB90004  LW	R25, 4(SP)
0x9D000FF0	0x8FBF0000  LW	RA, 0(SP)
0x9D000FF4	0x03E00008  JR	RA
0x9D000FF8	0x27BD0030  ADDIU	SP, SP, 48
; end of _color_3_hal_write
_I2C1_Start:
;__Lib_I2C_12345.c, 27 :: 		
0x9D0008B0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0008B4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 28 :: 		
0x9D0008B8	0x0F4003FF  JAL	__Lib_I2C_12345_I2C1_Wait_For_Idle+0
0x9D0008BC	0x70000000  NOP	
;__Lib_I2C_12345.c, 30 :: 		
0x9D0008C0	0x34020001  ORI	R2, R0, 1
0x9D0008C4	0x3C1EBF80  LUI	R30, 49024
0x9D0008C8	0xAFC25308  SW	R2, 21256(R30)
;__Lib_I2C_12345.c, 33 :: 		
0x9D0008CC	0x3C1EBF80  LUI	R30, 49024
0x9D0008D0	0x93C25311  LBU	R2, 21265(R30)
0x9D0008D4	0x7C420080  EXT	R2, R2, 2, 1
0x9D0008D8	0x10400003  BEQ	R2, R0, L_I2C1_Start2
0x9D0008DC	0x70000000  NOP	
L__I2C1_Start141:
;__Lib_I2C_12345.c, 34 :: 		
0x9D0008E0	0x0B400242  J	L_end_I2C1_Start
0x9D0008E4	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 35 :: 		
L_I2C1_Start2:
;__Lib_I2C_12345.c, 36 :: 		
L_I2C1_Start3:
0x9D0008E8	0x3C1EBF80  LUI	R30, 49024
0x9D0008EC	0x93C25300  LBU	R2, 21248(R30)
0x9D0008F0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0008F4	0x10400003  BEQ	R2, 1, L_I2C1_Start4
0x9D0008F8	0x70000000  NOP	
L__I2C1_Start143:
;__Lib_I2C_12345.c, 37 :: 		
0x9D0008FC	0x0B40023A  J	L_I2C1_Start3
