;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:23:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x04E0	0xE0B1    	LDI        R27, 1
0x04E2	0x2E5B    	MOV        R5, R27
0x04E4	0xE0B0    	LDI        R27, 0
0x04E6	0x2E6B    	MOV        R6, R27
0x04E8	0xE0BC    	LDI        R27, 12
0x04EA	0x2E4B    	MOV        R4, R27
0x04EC	0x0118    	MOVW       R2, R16
0x04EE	0xDE54    	RCALL      _color_3_hal_write+0
;color_3.c,124 :: 		buffer[0] = TCS3771_ENABLE_PON | TCS3771_ENABLE_PEN | TCS3771_ENABLE_WEN | TCS3771_ENABLE_AEN | TCS3771_ENABLE_PIEN | TCS3771_ENABLE_AIEN;
0x04F0	0x01FE    	MOVW       R30, R28
0x04F2	0xE3BF    	LDI        R27, 63
0x04F4	0x83B0    	ST         Z, R27
;color_3.c,125 :: 		color_3_hal_write( buffer, TCS3771_ENABLE, 1, type );
0x04F6	0x018E    	MOVW       R16, R28
0x04F8	0x887C    	LDD        R7, Y+20
0x04FA	0xE0B1    	LDI        R27, 1
0x04FC	0x2E5B    	MOV        R5, R27
0x04FE	0xE0B0    	LDI        R27, 0
0x0500	0x2E6B    	MOV        R6, R27
0x0502	0x2444    	CLR        R4
0x0504	0x0118    	MOVW       R2, R16
0x0506	0xDE48    	RCALL      _color_3_hal_write+0
;color_3.c,128 :: 		color_3_hal_write( buffer, 0, 0, type );
0x0508	0x018E    	MOVW       R16, R28
0x050A	0x2477    	CLR        R7
0x050C	0x2455    	CLR        R5
0x050E	0x2466    	CLR        R6
0x0510	0x2444    	CLR        R4
0x0512	0x0118    	MOVW       R2, R16
0x0514	0xDE41    	RCALL      _color_3_hal_write+0
;color_3.c,130 :: 		type = NORMAL_TYPE;
0x0516	0xE0B1    	LDI        R27, 1
0x0518	0x8BBC    	STD        Y+20, R27
;color_3.c,131 :: 		buffer[0] = 252;
0x051A	0x01FE    	MOVW       R30, R28
0x051C	0xEFBC    	LDI        R27, 252
0x051E	0x83B0    	ST         Z, R27
;color_3.c,132 :: 		color_3_hal_write( buffer, TCS3771_ATIME, 1, type );
0x0520	0x018E    	MOVW       R16, R28
0x0522	0x887C    	LDD        R7, Y+20
0x0524	0xE0B1    	LDI        R27, 1
0x0526	0x2E5B    	MOV        R5, R27
0x0528	0xE0B0    	LDI        R27, 0
0x052A	0x2E6B    	MOV        R6, R27
0x052C	0xE0B1    	LDI        R27, 1
0x052E	0x2E4B    	MOV        R4, R27
0x0530	0x0118    	MOVW       R2, R16
0x0532	0xDE32    	RCALL      _color_3_hal_write+0
;color_3.c,134 :: 		buffer[0] = 254;
0x0534	0x01FE    	MOVW       R30, R28
0x0536	0xEFBE    	LDI        R27, 254
0x0538	0x83B0    	ST         Z, R27
;color_3.c,135 :: 		color_3_hal_write( buffer, TCS3771_PTIME, 1, type );
0x053A	0x018E    	MOVW       R16, R28
0x053C	0x887C    	LDD        R7, Y+20
0x053E	0xE0B1    	LDI        R27, 1
0x0540	0x2E5B    	MOV        R5, R27
0x0542	0xE0B0    	LDI        R27, 0
0x0544	0x2E6B    	MOV        R6, R27
0x0546	0xE0B2    	LDI        R27, 2
0x0548	0x2E4B    	MOV        R4, R27
0x054A	0x0118    	MOVW       R2, R16
0x054C	0xDE25    	RCALL      _color_3_hal_write+0
;color_3.c,136 :: 		}
L_end_color_3_init:
0x054E	0x907F    	POP        R7
0x0550	0x906F    	POP        R6
0x0552	0x905F    	POP        R5
0x0554	0x904F    	POP        R4
0x0556	0x903F    	POP        R3
0x0558	0x902F    	POP        R2
0x055A	0x9664    	ADIW       R28, 20
0x055C	0xBFCD    	OUT        SPL+0, R28
0x055E	0xBFDE    	OUT        SPL+1, R29
0x0560	0x91DF    	POP        R29
0x0562	0x91CF    	POP        R28
0x0564	0x9508    	RET
; end of _color_3_init
_color_3_hal_init:
;color_3_hal.c,135 :: 		void color_3_hal_init( uint8_t address_id, uint8_t command_size )
;color_3_hal.c,154 :: 		busy_i2c_p                  = TWI_Busy;
0x0136	0xE7B3    	LDI        R27, lo_addr(_TWI_Busy+0)
0x0138	0x010893B0  	STS        color_3_hal_busy_i2c_p+0, R27
0x013C	0xE0B0    	LDI        R27, hi_addr(_TWI_Busy+0)
0x013E	0x010993B0  	STS        color_3_hal_busy_i2c_p+1, R27
;color_3_hal.c,155 :: 		status_i2c_p                = TWI_Status;
0x0142	0xE3B1    	LDI        R27, lo_addr(_TWI_Status+0)
0x0144	0x010693B0  	STS        color_3_hal_status_i2c_p+0, R27
0x0148	0xE0B0    	LDI        R27, hi_addr(_TWI_Status+0)
0x014A	0x010793B0  	STS        color_3_hal_status_i2c_p+1, R27
;color_3_hal.c,156 :: 		close_i2c_p                 = TWI_Close;
0x014E	0xE5B6    	LDI        R27, lo_addr(_TWI_Close+0)
0x0150	0x010493B0  	STS        color_3_hal_close_i2c_p+0, R27
0x0154	0xE0B0    	LDI        R27, hi_addr(_TWI_Close+0)
0x0156	0x010593B0  	STS        color_3_hal_close_i2c_p+1, R27
;color_3_hal.c,157 :: 		start_i2c_p                 = TWI_Start;
0x015A	0xE3B4    	LDI        R27, lo_addr(_TWI_Start+0)
0x015C	0x00FA93B0  	STS        color_3_hal_start_i2c_p+0, R27
0x0160	0xE0B0    	LDI        R27, hi_addr(_TWI_Start+0)
0x0162	0x00FB93B0  	STS        color_3_hal_start_i2c_p+1, R27
;color_3_hal.c,158 :: 		stop_i2c_p                  = TWI_Stop;
0x0166	0xE4B6    	LDI        R27, lo_addr(_TWI_Stop+0)
0x0168	0x00F393B0  	STS        color_3_hal_stop_i2c_p+0, R27
0x016C	0xE0B0    	LDI        R27, hi_addr(_TWI_Stop+0)
0x016E	0x00F493B0  	STS        color_3_hal_stop_i2c_p+1, R27
;color_3_hal.c,159 :: 		write_i2c_p                 = TWI_Write;
0x0172	0xE4BE    	LDI        R27, lo_addr(_TWI_Write+0)
0x0174	0x00F893B0  	STS        color_3_hal_write_i2c_p+0, R27
0x0178	0xE0B0    	LDI        R27, hi_addr(_TWI_Write+0)
0x017A	0x00F993B0  	STS        color_3_hal_write_i2c_p+1, R27
;color_3_hal.c,160 :: 		read_i2c_p                  = TWI_Read;
0x017E	0xEBB1    	LDI        R27, lo_addr(_TWI_Read+0)
0x0180	0x00F693B0  	STS        color_3_hal_read_i2c_p+0, R27
0x0184	0xE0B1    	LDI        R27, hi_addr(_TWI_Read+0)
0x0186	0x00F793B0  	STS        color_3_hal_read_i2c_p+1, R27
;color_3_hal.c,216 :: 		_i2c_hw_address             = ( address_id << 1 );
0x018A	0x2D02    	MOV        R16, R2
0x018C	0x0F00    	LSL        R16
0x018E	0x00F59300  	STS        color_3_hal__i2c_hw_address+0, R16
;color_3_hal.c,219 :: 		_cmd_size = command_size;
0x0192	0x00609230  	STS        color_3_hal__cmd_size+0, R3
;color_3_hal.c,220 :: 		}
L_end_color_3_hal_init:
0x0196	0x9508    	RET
; end of _color_3_hal_init
_color_3_hal_write:
0x0198	0x93CF    	PUSH       R28
0x019A	0x93DF    	PUSH       R29
0x019C	0xB7CD    	IN         R28, SPL+0
0x019E	0xB7DE    	IN         R29, SPL+1
0x01A0	0x9765    	SBIW       R28, 21
0x01A2	0xBFCD    	OUT        SPL+0, R28
0x01A4	0xBFDE    	OUT        SPL+1, R29
0x01A6	0x9621    	ADIW       R28, 1
;color_3_hal.c,222 :: 		void color_3_hal_write( uint8_t *buffer, uint8_t reg, uint16_t count, cmd_type_t type )
;color_3_hal.c,224 :: 		uint8_t ptr[20] = { 0 };
0x01A8	0x922F    	PUSH       R2
0x01AA	0x923F    	PUSH       R3
0x01AC	0x924F    	PUSH       R4
0x01AE	0x927F    	PUSH       R7
0x01B0	0xEBEA    	LDI        R30, lo_addr(?ICScolor_3_hal_write_ptr_L0+0)
0x01B2	0xE0FB    	LDI        R31, hi_addr(?ICScolor_3_hal_write_ptr_L0+0)
0x01B4	0x01DE    	MOVW       R26, R28
0x01B6	0xE184    	LDI        R24, 20
0x01B8	0xE090    	LDI        R25, 0
0x01BA	0xDF6B    	RCALL      ___CC2DW+0
;color_3_hal.c,225 :: 		uint8_t i = 0;
;color_3_hal.c,227 :: 		if ( type == NORMAL_TYPE )
0x01BC	0xE0B1    	LDI        R27, 1
0x01BE	0x167B    	CP         R7, R27
0x01C0	0xF429    	BRNE       L_color_3_hal_write0
L__color_3_hal_write14:
;color_3_hal.c,228 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x01C2	0x01FE    	MOVW       R30, R28
0x01C4	0x2D04    	MOV        R16, R4
0x01C6	0x6A00    	ORI        R16, 160
0x01C8	0x8300    	ST         Z, R16
0x01CA	0xC006    	RJMP       L_color_3_hal_write1
L_color_3_hal_write0:
;color_3_hal.c,229 :: 		else if ( type == SPECIAL_TYPE )
0x01CC	0xE0B0    	LDI        R27, 0
0x01CE	0x167B    	CP         R7, R27
0x01D0	0xF419    	BRNE       L_color_3_hal_write2
L__color_3_hal_write15:
;color_3_hal.c,230 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_SPECIAL | 0x07;
0x01D2	0x01FE    	MOVW       R30, R28
0x01D4	0xEEB7    	LDI        R27, 231
0x01D6	0x83B0    	ST         Z, R27
L_color_3_hal_write2:
L_color_3_hal_write1:
;color_3_hal.c,232 :: 		memcpy( &ptr[ 1 ], buffer, count );
0x01D8	0x018E    	MOVW       R16, R28
0x01DA	0x5F0F    	SUBI       R16, 255
0x01DC	0x4F1F    	SBCI       R17, 255
0x01DE	0x926F    	PUSH       R6
0x01E0	0x925F    	PUSH       R5
0x01E2	0x2C76    	MOV        R7, R6
0x01E4	0x2C65    	MOV        R6, R5
0x01E6	0x0121    	MOVW       R4, R2
0x01E8	0x0118    	MOVW       R2, R16
0x01EA	0xDF64    	RCALL      _memcpy+0
0x01EC	0x905F    	POP        R5
0x01EE	0x906F    	POP        R6
;color_3_hal.c,234 :: 		count += 1;
0x01F0	0x2D05    	MOV        R16, R5
0x01F2	0x2D16    	MOV        R17, R6
0x01F4	0x5F0F    	SUBI       R16, 255
0x01F6	0x4F1F    	SBCI       R17, 255
0x01F8	0x2E50    	MOV        R5, R16
0x01FA	0x2E61    	MOV        R6, R17
;color_3_hal.c,274 :: 		i = 0;
0x01FC	0xE0B0    	LDI        R27, 0
0x01FE	0x8BBC    	STD        Y+20, R27
;color_3_hal.c,275 :: 		start_i2c_p();
0x0200	0x926F    	PUSH       R6
0x0202	0x925F    	PUSH       R5
0x0204	0x00FA91E0  	LDS        R30, color_3_hal_start_i2c_p+0
0x0208	0x00FB91F0  	LDS        R31, color_3_hal_start_i2c_p+1
0x020C	0x9509    	ICALL
;color_3_hal.c,276 :: 		write_i2c_p( _i2c_hw_address | WRITE_BIT );
0x020E	0x00F59020  	LDS        R2, color_3_hal__i2c_hw_address+0
0x0212	0x00F891E0  	LDS        R30, color_3_hal_write_i2c_p+0
0x0216	0x00F991F0  	LDS        R31, color_3_hal_write_i2c_p+1
0x021A	0x9509    	ICALL
0x021C	0x905F    	POP        R5
0x021E	0x906F    	POP        R6
;color_3_hal.c,277 :: 		if ( count > 1 )
0x0220	0xE001    	LDI        R16, 1
0x0222	0xE010    	LDI        R17, 0
0x0224	0x1505    	CP         R16, R5
0x0226	0x0516    	CPC        R17, R6
0x0228	0xF550    	BRSH       L_color_3_hal_write3
L__color_3_hal_write16:
;color_3_hal.c,279 :: 		while ( count-- )
L_color_3_hal_write4:
0x022A	0x2D25    	MOV        R18, R5
0x022C	0x2D36    	MOV        R19, R6
0x022E	0x2D05    	MOV        R16, R5
0x0230	0x2D16    	MOV        R17, R6
0x0232	0x5001    	SUBI       R16, 1
0x0234	0x4010    	SBCI       R17, 0
0x0236	0x2E50    	MOV        R5, R16
0x0238	0x2E61    	MOV        R6, R17
0x023A	0x2FB2    	MOV        R27, R18
0x023C	0x2BB3    	OR         R27, R19
0x023E	0xF0F1    	BREQ       L_color_3_hal_write5
L__color_3_hal_write17:
;color_3_hal.c,280 :: 		write_i2c_p( ptr[i++] );
0x0240	0x2F1C    	MOV        R17, R28
0x0242	0x2F2D    	MOV        R18, R29
0x0244	0x890C    	LDD        R16, Y+20
0x0246	0x2FE0    	MOV        R30, R16
0x0248	0xE0F0    	LDI        R31, 0
0x024A	0x0FE1    	ADD        R30, R17
0x024C	0x1FF2    	ADC        R31, R18
0x024E	0x8100    	LD         R16, Z
0x0250	0x927F    	PUSH       R7
0x0252	0x926F    	PUSH       R6
0x0254	0x925F    	PUSH       R5
0x0256	0x924F    	PUSH       R4
0x0258	0x923F    	PUSH       R3
0x025A	0x922F    	PUSH       R2
0x025C	0x2E20    	MOV        R2, R16
0x025E	0x00F891E0  	LDS        R30, color_3_hal_write_i2c_p+0
0x0262	0x00F991F0  	LDS        R31, color_3_hal_write_i2c_p+1
0x0266	0x9509    	ICALL
0x0268	0x902F    	POP        R2
0x026A	0x903F    	POP        R3
0x026C	0x904F    	POP        R4
0x026E	0x905F    	POP        R5
0x0270	0x906F    	POP        R6
0x0272	0x907F    	POP        R7
0x0274	0x890C    	LDD        R16, Y+20
0x0276	0x5F0F    	SUBI       R16, 255
0x0278	0x8B0C    	STD        Y+20, R16
0x027A	0xCFD7    	RJMP       L_color_3_hal_write4
L_color_3_hal_write5:
;color_3_hal.c,282 :: 		}
0x027C	0xC00E    	RJMP       L_color_3_hal_write6
L_color_3_hal_write3:
;color_3_hal.c,283 :: 		else if ( count == 1 )
0x027E	0xE0B0    	LDI        R27, 0
0x0280	0x166B    	CP         R6, R27
0x0282	0xF411    	BRNE       L__color_3_hal_write18
0x0284	0xE0B1    	LDI        R27, 1
0x0286	0x165B    	CP         R5, R27
L__color_3_hal_write18:
0x0288	0xF441    	BRNE       L_color_3_hal_write7
L__color_3_hal_write19:
;color_3_hal.c,284 :: 		write_i2c_p( ptr[0] );
0x028A	0x01FE    	MOVW       R30, R28
0x028C	0x8100    	LD         R16, Z
0x028E	0x2E20    	MOV        R2, R16
0x0290	0x00F891E0  	LDS        R30, color_3_hal_write_i2c_p+0
0x0294	0x00F991F0  	LDS        R31, color_3_hal_write_i2c_p+1
0x0298	0x9509    	ICALL
L_color_3_hal_write7:
L_color_3_hal_write6:
;color_3_hal.c,286 :: 		stop_i2c_p();
0x029A	0x927F    	PUSH       R7
0x029C	0x926F    	PUSH       R6
0x029E	0x925F    	PUSH       R5
0x02A0	0x924F    	PUSH       R4
0x02A2	0x923F    	PUSH       R3
0x02A4	0x922F    	PUSH       R2
0x02A6	0x00F391E0  	LDS        R30, color_3_hal_stop_i2c_p+0
0x02AA	0x00F491F0  	LDS        R31, color_3_hal_stop_i2c_p+1
0x02AE	0x9509    	ICALL
0x02B0	0x902F    	POP        R2
0x02B2	0x903F    	POP        R3
0x02B4	0x904F    	POP        R4
0x02B6	0x905F    	POP        R5
0x02B8	0x906F    	POP        R6
0x02BA	0x907F    	POP        R7
;color_3_hal.c,288 :: 		}
L_end_color_3_hal_write:
0x02BC	0x907F    	POP        R7
0x02BE	0x904F    	POP        R4
0x02C0	0x903F    	POP        R3
0x02C2	0x902F    	POP        R2
0x02C4	0x9664    	ADIW       R28, 20
0x02C6	0xBFCD    	OUT        SPL+0, R28
0x02C8	0xBFDE    	OUT        SPL+1, R29
0x02CA	0x91DF    	POP        R29
0x02CC	0x91CF    	POP        R28
0x02CE	0x9508    	RET
; end of _color_3_hal_write
_memcpy:
;__Lib_CString.c,44 :: 		
;__Lib_CString.c,48 :: 		
; ss start address is: 20 (R20)
0x00B4	0x01A2    	MOVW       R20, R4
;__Lib_CString.c,49 :: 		
; dd start address is: 22 (R22)
0x00B6	0x01B1    	MOVW       R22, R2
; dd end address is: 22 (R22)
; ss end address is: 20 (R20)
;__Lib_CString.c,50 :: 		
L_memcpy7:
; dd start address is: 22 (R22)
; ss start address is: 20 (R20)
0x00B8	0x0193    	MOVW       R18, R6
0x00BA	0x0183    	MOVW       R16, R6
0x00BC	0x5001    	SUBI       R16, 1
0x00BE	0x4010    	SBCI       R17, 0
0x00C0	0x0138    	MOVW       R6, R16
0x00C2	0x2FB2    	MOV        R27, R18
0x00C4	0x2BB3    	OR         R27, R19
0x00C6	0xF069    	BREQ       L_memcpy8
L__memcpy114:
;__Lib_CString.c,51 :: 		
0x00C8	0x01FA    	MOVW       R30, R20
0x00CA	0x8100    	LD         R16, Z
0x00CC	0x01FB    	MOVW       R30, R22
0x00CE	0x8300    	ST         Z, R16
0x00D0	0x018B    	MOVW       R16, R22
0x00D2	0x5F0F    	SUBI       R16, 255
0x00D4	0x4F1F    	SBCI       R17, 255
0x00D6	0x01B8    	MOVW       R22, R16
0x00D8	0x018A    	MOVW       R16, R20
0x00DA	0x5F0F    	SUBI       R16, 255
0x00DC	0x4F1F    	SBCI       R17, 255
0x00DE	0x01A8    	MOVW       R20, R16
; dd end address is: 22 (R22)
; ss end address is: 20 (R20)
0x00E0	0xCFEB    	RJMP       L_memcpy7
L_memcpy8:
;__Lib_CString.c,53 :: 		
0x00E2	0x0181    	MOVW       R16, R2
;__Lib_CString.c,54 :: 		
L_end_memcpy:
0x00E4	0x9508    	RET
; end of _memcpy
_TWI_Busy:
;__Lib_TWI.c,72 :: 		
;__Lib_TWI.c,73 :: 		
0x00E6	0xB7B6    	IN         R27, TWINT_bit+0
0x00E8	0x7F1E    	CBR        R17, 1
0x00EA	0xFFB7    	SBRS       R27, 7
0x00EC	0x6011    	SBR        R17, 1
0x00EE	0x2700    	CLR        R16
0x00F0	0xFD10    	SBRC       R17, 0
0x00F2	0x9503    	INC        R16
;__Lib_TWI.c,74 :: 		
L_end_TWI_Busy:
0x00F4	0x9508    	RET
; end of _TWI_Busy
_TWI_Status:
;__Lib_TWI.c,76 :: 		
;__Lib_TWI.c,77 :: 		
0x0062	0xB101    	IN         R16, TWSR+0
0x0064	0x7F08    	ANDI       R16, 248
;__Lib_TWI.c,80 :: 		
L_end_TWI_Status:
0x0066	0x9508    	RET
; end of _TWI_Status
_TWI_Start:
;__Lib_TWI.c,82 :: 		
;__Lib_TWI.c,83 :: 		
0x0068	0xEAB4    	LDI        R27, 164
0x006A	0xBFB6    	OUT        TWCR+0, R27
;__Lib_TWI.c,84 :: 		
L_TWI_Start0:
0x006C	0xB7B6    	IN         R27, TWINT_bit+0
0x006E	0xFDB7    	SBRC       R27, 7
0x0070	0xC001    	RJMP       L_TWI_Start1
;__Lib_TWI.c,85 :: 		
0x0072	0xCFFC    	RJMP       L_TWI_Start0
L_TWI_Start1:
;__Lib_TWI.c,86 :: 		
0x0074	0xDFF6    	RCALL      _TWI_Status+0
0x0076	0x3008    	CPI        R16, 8
0x0078	0xE0B0    	LDI        R27, 0
0x007A	0xF009    	BREQ       L__TWI_Start12
0x007C	0xE0B1    	LDI        R27, 1
L__TWI_Start12:
0x007E	0x2F0B    	MOV        R16, R27
;__Lib_TWI.c,87 :: 		
L_end_TWI_Start:
0x0080	0x9508    	RET
; end of _TWI_Start
_UART1_Read:
;__Lib_UART_d01_ursel.c,70 :: 		
;__Lib_UART_d01_ursel.c,71 :: 		
0x0054	0xB10C    	IN         R16, UDR0+0
;__Lib_UART_d01_ursel.c,72 :: 		
L_end_UART1_Read:
0x0056	0x9508    	RET
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_d01_ursel.c,66 :: 		
;__Lib_UART_d01_ursel.c,67 :: 		
0x0058	0xB00B    	IN         R0, RXC0_bit+0
0x005A	0x2700    	CLR        R16
0x005C	0xFC07    	SBRC       R0, 7
0x005E	0x9503    	INC        R16
;__Lib_UART_d01_ursel.c,68 :: 		
L_end_UART1_Data_Ready:
0x0060	0x9508    	RET
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_d01_ursel.c,74 :: 		
;__Lib_UART_d01_ursel.c,75 :: 		
0x0082	0xB00B    	IN         R0, TXC0_bit+0
0x0084	0x2700    	CLR        R16
0x0086	0xFC06    	SBRC       R0, 6
0x0088	0x9503    	INC        R16
;__Lib_UART_d01_ursel.c,76 :: 		
L_end_UART1_Tx_Idle:
0x008A	0x9508    	RET
; end of _UART1_Tx_Idle
_TWI_Write:
;__Lib_TWI.c,93 :: 		
;__Lib_TWI.c,94 :: 		
0x009C	0xB823    	OUT        TWDR+0, R2
;__Lib_TWI.c,95 :: 		
0x009E	0xE8B4    	LDI        R27, 132
0x00A0	0xBFB6    	OUT        TWCR+0, R27
;__Lib_TWI.c,96 :: 		
L_TWI_Write2:
0x00A2	0xB7B6    	IN         R27, TWINT_bit+0
0x00A4	0xFDB7    	SBRC       R27, 7
0x00A6	0xC001    	RJMP       L_TWI_Write3
;__Lib_TWI.c,97 :: 		
0x00A8	0xCFFC    	RJMP       L_TWI_Write2
L_TWI_Write3:
;__Lib_TWI.c,98 :: 		
L_end_TWI_Write:
0x00AA	0x9508    	RET
; end of _TWI_Write
_TWI_Close:
;__Lib_TWI.c,109 :: 		
;__Lib_TWI.c,110 :: 		
0x00AC	0xB7B6    	IN         R27, TWEN_bit+0
0x00AE	0x7FBB    	CBR        R27, 4
0x00B0	0xBFB6    	OUT        TWEN_bit+0, R27
;__Lib_TWI.c,111 :: 		
L_end_TWI_Close:
0x00B2	0x9508    	RET
; end of _TWI_Close
_TWI_Stop:
;__Lib_TWI.c,89 :: 		
;__Lib_TWI.c,90 :: 		
0x008C	0xE9B4    	LDI        R27, 148
0x008E	0xBFB6    	OUT        TWCR+0, R27
;__Lib_TWI.c,91 :: 		
L_end_TWI_Stop:
0x0090	0x9508    	RET
; end of _TWI_Stop
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0092	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0094	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0096	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0098	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x009A	0x9508    	RET
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_d01_ursel.c,31 :: 		
;__Lib_UART_d01_ursel.c,32 :: 		
0x037A	0xE7BB    	LDI        R27, lo_addr(_UART1_Write+0)
0x037C	0x00FE93B0  	STS        _UART_Wr_Ptr+0, R27
0x0380	0xE0B0    	LDI        R27, hi_addr(_UART1_Write+0)
0x0382	0x00FF93B0  	STS        _UART_Wr_Ptr+1, R27
;__Lib_UART_d01_ursel.c,33 :: 		
0x0386	0xE2BA    	LDI        R27, lo_addr(_UART1_Read+0)
0x0388	0x00FC93B0  	STS        _UART_Rd_Ptr+0, R27
0x038C	0xE0B0    	LDI        R27, hi_addr(_UART1_Read+0)
0x038E	0x00FD93B0  	STS        _UART_Rd_Ptr+1, R27
;__Lib_UART_d01_ursel.c,34 :: 		
0x0392	0xE2BC    	LDI        R27, lo_addr(_UART1_Data_Ready+0)
0x0394	0x010293B0  	STS        _UART_Rdy_Ptr+0, R27
0x0398	0xE0B0    	LDI        R27, hi_addr(_UART1_Data_Ready+0)
0x039A	0x010393B0  	STS        _UART_Rdy_Ptr+1, R27
;__Lib_UART_d01_ursel.c,35 :: 		
0x039E	0xE4B1    	LDI        R27, lo_addr(_UART1_Tx_Idle+0)
0x03A0	0x010093B0  	STS        _UART_Tx_Idle_Ptr+0, R27
0x03A4	0xE0B0    	LDI        R27, hi_addr(_UART1_Tx_Idle+0)
0x03A6	0x010193B0  	STS        _UART_Tx_Idle_Ptr+1, R27
;__Lib_UART_d01_ursel.c,37 :: 		
0x03AA	0xB3B1    	IN         R27, DDRD+0
0x03AC	0x7FBE    	CBR        R27, 1
0x03AE	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,38 :: 		
0x03B0	0xB3B1    	IN         R27, DDRD+0
0x03B2	0x60B2    	SBR        R27, 2
0x03B4	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,40 :: 		
0x03B6	0xB10A    	IN         R16, UCSR0B+0
0x03B8	0x6108    	ORI        R16, 24
0x03BA	0xB90A    	OUT        UCSR0B+0, R16
;__Lib_UART_d01_ursel.c,41 :: 		
0x03BC	0xE8B6    	LDI        R27, 134
0x03BE	0xBDB0    	OUT        UCSR0C+0, R27
;__Lib_UART_d01_ursel.c,42 :: 		
L_end_UART1_Init:
0x03C0	0x9508    	RET
; end of _UART1_Init
_TWI_Init:
;__Lib_TWI.c,65 :: 		
;__Lib_TWI.c,66 :: 		
0x02D0	0xE3B0    	LDI        R27, 48
0x02D2	0xB9B1    	OUT        TWSR+0, R27
;__Lib_TWI.c,68 :: 		
0x02D4	0xE0B4    	LDI        R27, 4
0x02D6	0xBFB6    	OUT        TWCR+0, R27
;__Lib_TWI.c,69 :: 		
L_end_TWI_Init:
0x02D8	0x9508    	RET
; end of _TWI_Init
_color_3_hal_read:
0x077A	0x93CF    	PUSH       R28
0x077C	0x93DF    	PUSH       R29
0x077E	0xB7CD    	IN         R28, SPL+0
0x0780	0xB7DE    	IN         R29, SPL+1
0x0782	0x972D    	SBIW       R28, 13
0x0784	0xBFCD    	OUT        SPL+0, R28
0x0786	0xBFDE    	OUT        SPL+1, R29
0x0788	0x9621    	ADIW       R28, 1
;color_3_hal.c,290 :: 		void color_3_hal_read( uint8_t *buffer, uint8_t reg, uint8_t count )
;color_3_hal.c,292 :: 		uint8_t cnt  = _cmd_size;
0x078A	0x00609100  	LDS        R16, color_3_hal__cmd_size+0
0x078E	0x8308    	STD        Y+0, R16
;color_3_hal.c,294 :: 		uint8_t read_reg_cmd[10] = { 0 };
0x0790	0xEFE2    	LDI        R30, lo_addr(?ICScolor_3_hal_read_read_reg_cmd_L0+0)
0x0792	0xE0FB    	LDI        R31, hi_addr(?ICScolor_3_hal_read_read_reg_cmd_L0+0)
0x0794	0x01DE    	MOVW       R26, R28
0x0796	0x9613    	ADIW       R26, 3
0x0798	0xE08A    	LDI        R24, 10
0x079A	0xE090    	LDI        R25, 0
0x079C	0xDC7A    	RCALL      ___CC2DW+0
;color_3_hal.c,296 :: 		read_reg_cmd[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x079E	0x01FE    	MOVW       R30, R28
0x07A0	0x9633    	ADIW       R30, 3
0x07A2	0x2D04    	MOV        R16, R4
0x07A4	0x6A00    	ORI        R16, 160
0x07A6	0x8300    	ST         Z, R16
;color_3_hal.c,335 :: 		start_i2c_p();
0x07A8	0x925F    	PUSH       R5
0x07AA	0x923F    	PUSH       R3
0x07AC	0x922F    	PUSH       R2
0x07AE	0x00FA91E0  	LDS        R30, color_3_hal_start_i2c_p+0
0x07B2	0x00FB91F0  	LDS        R31, color_3_hal_start_i2c_p+1
0x07B6	0x9509    	ICALL
;color_3_hal.c,336 :: 		write_i2c_p( _i2c_hw_address | WRITE_BIT );
0x07B8	0x00F59020  	LDS        R2, color_3_hal__i2c_hw_address+0
0x07BC	0x00F891E0  	LDS        R30, color_3_hal_write_i2c_p+0
0x07C0	0x00F991F0  	LDS        R31, color_3_hal_write_i2c_p+1
0x07C4	0x9509    	ICALL
0x07C6	0x902F    	POP        R2
0x07C8	0x903F    	POP        R3
0x07CA	0x905F    	POP        R5
;color_3_hal.c,338 :: 		while ( cnt-- )
L_color_3_hal_read8:
0x07CC	0x8118    	LDD        R17, Y+0
0x07CE	0x8108    	LDD        R16, Y+0
0x07D0	0x5001    	SUBI       R16, 1
0x07D2	0x8308    	STD        Y+0, R16
0x07D4	0x2311    	TST        R17
0x07D6	0xF091    	BREQ       L_color_3_hal_read9
