;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
0x18B4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1549 :: 		
0x18B8	0x44224540  ADD.L	R2, R4, #84
0x18BC	0xA8210000  LDI.B	R2, R2, #0
0x18C0	0x4411500D  BEXTU.L	R1, R2, #256
0x18C4	0x64200035  LDK.L	R2, #53
0x18C8	0x44024000  MOVE.L	R0, R4
0x18CC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1550 :: 		
0x18D0	0x44224540  ADD.L	R2, R4, #84
0x18D4	0xA8610000  LDI.B	R6, R2, #0
; regVal start address is: 24 (R6)
;__Lib_UART.c, 1551 :: 		
; regVal end address is: 24 (R6)
0x18D8	0x0030065B  JMP	L___Lib_UART_UARTx_Read_ICR107
L___Lib_UART_UARTx_Read_ICR106:
;__Lib_UART.c, 1555 :: 		
; addr start address is: 24 (R6)
0x18DC	0x6420002B  LDK.L	R2, #43
0x18E0	0x64100000  LDK.L	R1, #0
0x18E4	0x44024000  MOVE.L	R0, R4
0x18E8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1556 :: 		
0x18EC	0x44324540  ADD.L	R3, R4, #84
0x18F0	0xA8218000  LDI.B	R2, R3, #0
0x18F4	0x44214405  OR.L	R2, R2, #64
0x18F8	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1557 :: 		
0x18FC	0x44224540  ADD.L	R2, R4, #84
0x1900	0xA8210000  LDI.B	R2, R2, #0
0x1904	0x4411500D  BEXTU.L	R1, R2, #256
0x1908	0x64200035  LDK.L	R2, #53
0x190C	0x44024000  MOVE.L	R0, R4
0x1910	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1559 :: 		
0x1914	0x6420002B  LDK.L	R2, #43
0x1918	0x4413500D  BEXTU.L	R1, R6, #256
; addr end address is: 24 (R6)
0x191C	0x44024000  MOVE.L	R0, R4
0x1920	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1561 :: 		
0x1924	0x64100035  LDK.L	R1, #53
0x1928	0x44024000  MOVE.L	R0, R4
0x192C	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 24 (R6)
0x1930	0x4460500D  BEXTU.L	R6, R0, #256
;__Lib_UART.c, 1563 :: 		
0x1934	0x6420002B  LDK.L	R2, #43
0x1938	0x64100000  LDK.L	R1, #0
0x193C	0x44024000  MOVE.L	R0, R4
0x1940	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1564 :: 		
0x1944	0x44324540  ADD.L	R3, R4, #84
0x1948	0xA8218000  LDI.B	R2, R3, #0
0x194C	0x44217BF4  AND.L	R2, R2, #-65
0x1950	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1565 :: 		
0x1954	0x44224540  ADD.L	R2, R4, #84
0x1958	0xA8210000  LDI.B	R2, R2, #0
0x195C	0x4411500D  BEXTU.L	R1, R2, #256
0x1960	0x64200035  LDK.L	R2, #53
0x1964	0x44024000  MOVE.L	R0, R4
0x1968	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; regVal end address is: 24 (R6)
;__Lib_UART.c, 1566 :: 		
L___Lib_UART_UARTx_Read_ICR107:
;__Lib_UART.c, 1569 :: 		
; regVal start address is: 24 (R6)
0x196C	0x59E2CBF2  CMP.B	R5, #191
0x1970	0x00200665  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Read_ICR108
;__Lib_UART.c, 1571 :: 		
0x1974	0x44224560  ADD.L	R2, R4, #86
0x1978	0xB0228000  STI.B	R2, #0, R5
; tmpLCR end address is: 20 (R5)
;__Lib_UART.c, 1572 :: 		
0x197C	0x44224560  ADD.L	R2, R4, #86
0x1980	0xA8210000  LDI.B	R2, R2, #0
0x1984	0x4411500D  BEXTU.L	R1, R2, #256
0x1988	0x64200027  LDK.L	R2, #39
0x198C	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x1990	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1573 :: 		
L___Lib_UART_UARTx_Read_ICR108:
;__Lib_UART.c, 1575 :: 		
0x1994	0x4403500D  BEXTU.L	R0, R6, #256
; regVal end address is: 24 (R6)
;__Lib_UART.c, 1576 :: 		
L_end_UARTx_Read_ICR:
0x1998	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Read_ICR
__Lib_UART_UARTx_Read_Reg:
;__Lib_UART.c, 888 :: 		
; addr start address is: 4 (R1)
; UARTx start address is: 0 (R0)
; addr end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
; addr start address is: 4 (R1)
;__Lib_UART.c, 890 :: 		
; regVal start address is: 8 (R2)
0x077C	0x64200000  LDK.L	R2, #0
;__Lib_UART.c, 892 :: 		
0x0780	0x0030022E  JMP	L___Lib_UART_UARTx_Read_Reg13
; addr end address is: 4 (R1)
; regVal end address is: 8 (R2)
;__Lib_UART.c, 894 :: 		
L___Lib_UART_UARTx_Read_Reg15:
;__Lib_UART.c, 895 :: 		
0x0784	0xAC200000  LDI.L	R2, R0, #0
; UARTx end address is: 0 (R0)
0x0788	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 896 :: 		
; regVal end address is: 0 (R0)
0x078C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 897 :: 		
L___Lib_UART_UARTx_Read_Reg16:
;__Lib_UART.c, 898 :: 		
; UARTx start address is: 0 (R0)
0x0790	0x442040C0  ADD.L	R2, R0, #12
; UARTx end address is: 0 (R0)
0x0794	0xAC210000  LDI.L	R2, R2, #0
0x0798	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 899 :: 		
; regVal end address is: 0 (R0)
0x079C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 900 :: 		
L___Lib_UART_UARTx_Read_Reg17:
;__Lib_UART.c, 901 :: 		
; UARTx start address is: 0 (R0)
0x07A0	0x44204080  ADD.L	R2, R0, #8
; UARTx end address is: 0 (R0)
0x07A4	0xAC210000  LDI.L	R2, R2, #0
0x07A8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 902 :: 		
; regVal end address is: 0 (R0)
0x07AC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 903 :: 		
L___Lib_UART_UARTx_Read_Reg18:
;__Lib_UART.c, 904 :: 		
; UARTx start address is: 0 (R0)
0x07B0	0x44204100  ADD.L	R2, R0, #16
; UARTx end address is: 0 (R0)
0x07B4	0xAC210000  LDI.L	R2, R2, #0
0x07B8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 905 :: 		
; regVal end address is: 0 (R0)
0x07BC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 906 :: 		
L___Lib_UART_UARTx_Read_Reg19:
;__Lib_UART.c, 907 :: 		
; UARTx start address is: 0 (R0)
0x07C0	0x44204140  ADD.L	R2, R0, #20
; UARTx end address is: 0 (R0)
0x07C4	0xAC210000  LDI.L	R2, R2, #0
0x07C8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 908 :: 		
; regVal end address is: 0 (R0)
0x07CC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 909 :: 		
L___Lib_UART_UARTx_Read_Reg20:
;__Lib_UART.c, 910 :: 		
; UARTx start address is: 0 (R0)
0x07D0	0x442041C0  ADD.L	R2, R0, #28
; UARTx end address is: 0 (R0)
0x07D4	0xAC210000  LDI.L	R2, R2, #0
0x07D8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 911 :: 		
; regVal end address is: 0 (R0)
0x07DC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 912 :: 		
L___Lib_UART_UARTx_Read_Reg21:
;__Lib_UART.c, 913 :: 		
; UARTx start address is: 0 (R0)
0x07E0	0x44204200  ADD.L	R2, R0, #32
; UARTx end address is: 0 (R0)
0x07E4	0xAC210000  LDI.L	R2, R2, #0
0x07E8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 914 :: 		
; regVal end address is: 0 (R0)
0x07EC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 915 :: 		
L___Lib_UART_UARTx_Read_Reg22:
;__Lib_UART.c, 916 :: 		
; UARTx start address is: 0 (R0)
0x07F0	0x44204240  ADD.L	R2, R0, #36
; UARTx end address is: 0 (R0)
0x07F4	0xAC210000  LDI.L	R2, R2, #0
0x07F8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 917 :: 		
; regVal end address is: 0 (R0)
0x07FC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 918 :: 		
L___Lib_UART_UARTx_Read_Reg23:
;__Lib_UART.c, 919 :: 		
; UARTx start address is: 0 (R0)
0x0800	0x44204280  ADD.L	R2, R0, #40
; UARTx end address is: 0 (R0)
0x0804	0xAC210000  LDI.L	R2, R2, #0
0x0808	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 920 :: 		
; regVal end address is: 0 (R0)
0x080C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 921 :: 		
L___Lib_UART_UARTx_Read_Reg24:
;__Lib_UART.c, 922 :: 		
; UARTx start address is: 0 (R0)
0x0810	0x442042C0  ADD.L	R2, R0, #44
; UARTx end address is: 0 (R0)
0x0814	0xAC210000  LDI.L	R2, R2, #0
0x0818	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 923 :: 		
; regVal end address is: 0 (R0)
0x081C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 924 :: 		
L___Lib_UART_UARTx_Read_Reg25:
;__Lib_UART.c, 925 :: 		
; UARTx start address is: 0 (R0)
0x0820	0x44204300  ADD.L	R2, R0, #48
; UARTx end address is: 0 (R0)
0x0824	0xAC210000  LDI.L	R2, R2, #0
0x0828	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 926 :: 		
; regVal end address is: 0 (R0)
0x082C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 927 :: 		
L___Lib_UART_UARTx_Read_Reg26:
;__Lib_UART.c, 928 :: 		
; UARTx start address is: 0 (R0)
0x0830	0x44204340  ADD.L	R2, R0, #52
; UARTx end address is: 0 (R0)
0x0834	0xAC210000  LDI.L	R2, R2, #0
0x0838	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 929 :: 		
; regVal end address is: 0 (R0)
0x083C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 930 :: 		
L___Lib_UART_UARTx_Read_Reg27:
;__Lib_UART.c, 931 :: 		
; UARTx start address is: 0 (R0)
0x0840	0x44204380  ADD.L	R2, R0, #56
; UARTx end address is: 0 (R0)
0x0844	0xAC210000  LDI.L	R2, R2, #0
0x0848	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 932 :: 		
; regVal end address is: 0 (R0)
0x084C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 933 :: 		
L___Lib_UART_UARTx_Read_Reg28:
;__Lib_UART.c, 934 :: 		
; UARTx start address is: 0 (R0)
0x0850	0x442043C0  ADD.L	R2, R0, #60
; UARTx end address is: 0 (R0)
0x0854	0xAC210000  LDI.L	R2, R2, #0
0x0858	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 935 :: 		
; regVal end address is: 0 (R0)
0x085C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 936 :: 		
L___Lib_UART_UARTx_Read_Reg29:
;__Lib_UART.c, 937 :: 		
; UARTx start address is: 0 (R0)
0x0860	0x44204400  ADD.L	R2, R0, #64
; UARTx end address is: 0 (R0)
0x0864	0xAC210000  LDI.L	R2, R2, #0
0x0868	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 938 :: 		
; regVal end address is: 0 (R0)
0x086C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 939 :: 		
L___Lib_UART_UARTx_Read_Reg30:
;__Lib_UART.c, 940 :: 		
; UARTx start address is: 0 (R0)
0x0870	0x44204440  ADD.L	R2, R0, #68
; UARTx end address is: 0 (R0)
0x0874	0xAC210000  LDI.L	R2, R2, #0
0x0878	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 941 :: 		
; regVal end address is: 0 (R0)
0x087C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 942 :: 		
L___Lib_UART_UARTx_Read_Reg31:
;__Lib_UART.c, 943 :: 		
; UARTx start address is: 0 (R0)
0x0880	0x442044C0  ADD.L	R2, R0, #76
; UARTx end address is: 0 (R0)
0x0884	0xAC210000  LDI.L	R2, R2, #0
0x0888	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 944 :: 		
; regVal end address is: 0 (R0)
0x088C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 945 :: 		
L___Lib_UART_UARTx_Read_Reg32:
;__Lib_UART.c, 946 :: 		
; UARTx start address is: 0 (R0)
0x0890	0x44204480  ADD.L	R2, R0, #72
; UARTx end address is: 0 (R0)
0x0894	0xAC210000  LDI.L	R2, R2, #0
0x0898	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 947 :: 		
; regVal end address is: 0 (R0)
0x089C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 948 :: 		
L___Lib_UART_UARTx_Read_Reg33:
;__Lib_UART.c, 949 :: 		
; UARTx start address is: 0 (R0)
0x08A0	0x44204500  ADD.L	R2, R0, #80
; UARTx end address is: 0 (R0)
0x08A4	0xAC210000  LDI.L	R2, R2, #0
0x08A8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 950 :: 		
; regVal end address is: 0 (R0)
0x08AC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 951 :: 		
L___Lib_UART_UARTx_Read_Reg34:
;__Lib_UART.c, 952 :: 		
; regVal start address is: 8 (R2)
0x08B0	0x4401500D  BEXTU.L	R0, R2, #256
0x08B4	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
;__Lib_UART.c, 954 :: 		
L___Lib_UART_UARTx_Read_Reg13:
; addr start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x08B8	0x59E0C202  CMP.B	R1, #32
0x08BC	0x002801E1  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg15
0x08C0	0x59E0C232  CMP.B	R1, #35
0x08C4	0x002801E4  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg16
0x08C8	0x59E0C222  CMP.B	R1, #34
0x08CC	0x002801E8  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg17
0x08D0	0x59E0C242  CMP.B	R1, #36
0x08D4	0x002801EC  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg18
0x08D8	0x59E0C252  CMP.B	R1, #37
0x08DC	0x002801F0  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg19
0x08E0	0x59E0C272  CMP.B	R1, #39
0x08E4	0x002801F4  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg20
0x08E8	0x59E0C282  CMP.B	R1, #40
0x08EC	0x002801F8  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg21
0x08F0	0x59E0C292  CMP.B	R1, #41
0x08F4	0x002801FC  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg22
0x08F8	0x59E0C2A2  CMP.B	R1, #42
0x08FC	0x00280200  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg23
0x0900	0x59E0C2B2  CMP.B	R1, #43
0x0904	0x00280204  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg24
0x0908	0x59E0C2C2  CMP.B	R1, #44
0x090C	0x00280208  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg25
0x0910	0x59E0C2D2  CMP.B	R1, #45
0x0914	0x0028020C  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg26
0x0918	0x59E0C2E2  CMP.B	R1, #46
0x091C	0x00280210  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg27
0x0920	0x59E0C302  CMP.B	R1, #48
0x0924	0x00280214  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg28
0x0928	0x59E0C312  CMP.B	R1, #49
0x092C	0x00280218  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg29
0x0930	0x59E0C322  CMP.B	R1, #50
0x0934	0x0028021C  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg30
0x0938	0x59E0C342  CMP.B	R1, #52
0x093C	0x00280220  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg31
0x0940	0x59E0C332  CMP.B	R1, #51
0x0944	0x00280224  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg32
0x0948	0x59E0C352  CMP.B	R1, #53
0x094C	0x00280228  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Read_Reg33
; UARTx end address is: 0 (R0)
; addr end address is: 4 (R1)
0x0950	0x0030022C  JMP	L___Lib_UART_UARTx_Read_Reg34
; regVal end address is: 8 (R2)
L___Lib_UART_UARTx_Read_Reg14:
;__Lib_UART.c, 955 :: 		
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
;__Lib_UART.c, 956 :: 		
L_end_UARTx_Read_Reg:
0x0954	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Read_Reg
__Lib_UART_UARTx_Set_Baud_Rate:
;__Lib_UART.c, 1636 :: 		
; clk_freq start address is: 8 (R2)
; baudrate start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x199C	0x44704000  MOVE.L	R7, R0
0x19A0	0x4480C000  MOVE.L	R8, R1
0x19A4	0x44914000  MOVE.L	R9, R2
; clk_freq end address is: 8 (R2)
; baudrate end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 28 (R7)
; baudrate start address is: 32 (R8)
; clk_freq start address is: 36 (R9)
;__Lib_UART.c, 1642 :: 		
0x19A8	0x64100028  LDK.L	R1, #40
0x19AC	0x4403C000  MOVE.L	R0, R7
0x19B0	0x00340082  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x19B4	0x44304804  AND.L	R3, R0, #128
0x19B8	0x59E1C002  CMP.B	R3, #0
0x19BC	0x00280679  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Baud_Rate112
;__Lib_UART.c, 1644 :: 		
0x19C0	0x64100001  LDK.L	R1, #1
0x19C4	0x4403C000  MOVE.L	R0, R7
0x19C8	0x00340614  CALL	__Lib_UART_UARTx_Read_ICR+0
0x19CC	0x4430500D  BEXTU.L	R3, R0, #256
0x19D0	0x44A1C039  LSHR.L	R10, R3, #3
0x19D4	0x44A5500D  BEXTU.L	R10, R10, #256
0x19D8	0x44A541F4  AND.L	R10, R10, #31
0x19DC	0x44A5500D  BEXTU.L	R10, R10, #256
; prescaler start address is: 40 (R10)
;__Lib_UART.c, 1645 :: 		
; prescaler end address is: 40 (R10)
0x19E0	0x0030067A  JMP	L___Lib_UART_UARTx_Set_Baud_Rate113
L___Lib_UART_UARTx_Set_Baud_Rate112:
;__Lib_UART.c, 1648 :: 		
; prescaler start address is: 40 (R10)
0x19E4	0x64A00001  LDK.L	R10, #1
; prescaler end address is: 40 (R10)
;__Lib_UART.c, 1649 :: 		
L___Lib_UART_UARTx_Set_Baud_Rate113:
;__Lib_UART.c, 1652 :: 		
; prescaler start address is: 40 (R10)
0x19E8	0x64100002  LDK.L	R1, #2
0x19EC	0x4403C000  MOVE.L	R0, R7
0x19F0	0x00340614  CALL	__Lib_UART_UARTx_Read_ICR+0
0x19F4	0x443040F4  AND.L	R3, R0, #15
; sample_clock start address is: 0 (R0)
0x19F8	0x4401D00D  BEXTU.L	R0, R3, #256
;__Lib_UART.c, 1653 :: 		
0x19FC	0x59E1C032  CMP.B	R3, #3
0x1A00	0x01A80683  JMPC	R30, A, #1, L___Lib_UART_UARTx_Set_Baud_Rate171
;__Lib_UART.c, 1655 :: 		
0x1A04	0x64000010  LDK.L	R0, #16
; sample_clock end address is: 0 (R0)
;__Lib_UART.c, 1656 :: 		
0x1A08	0x00300683  JMP	L___Lib_UART_UARTx_Set_Baud_Rate114
L___Lib_UART_UARTx_Set_Baud_Rate171:
;__Lib_UART.c, 1653 :: 		
;__Lib_UART.c, 1656 :: 		
L___Lib_UART_UARTx_Set_Baud_Rate114:
;__Lib_UART.c, 1659 :: 		
; sample_clock start address is: 0 (R0)
0x1A0C	0x4430500D  BEXTU.L	R3, R0, #256
; sample_clock end address is: 0 (R0)
0x1A10	0xF4418088  MUL.L	R4, R3, R8
; baudrate end address is: 32 (R8)
0x1A14	0x4435500D  BEXTU.L	R3, R10, #256
; prescaler end address is: 40 (R10)
0x1A18	0xF4320038  MUL.L	R3, R4, R3
0x1A1C	0xF4348030  UDIV.L	R3, R9, R3
; clk_freq end address is: 36 (R9)
; divisior start address is: 32 (R8)
0x1A20	0x4481C00D  BEXTU.L	R8, R3, #0
;__Lib_UART.c, 1660 :: 		
0x1A24	0x4431C00D  BEXTU.L	R3, R3, #0
0x1A28	0x4431C089  LSHR.L	R3, R3, #8
0x1A2C	0x4431C00D  BEXTU.L	R3, R3, #0
0x1A30	0x4431CFF4  AND.L	R3, R3, #255
0x1A34	0x4411D00D  BEXTU.L	R1, R3, #256
0x1A38	0x4403C000  MOVE.L	R0, R7
0x1A3C	0x003401C3  CALL	__Lib_UART_UARTx_Write_RegDLM+0
;__Lib_UART.c, 1661 :: 		
0x1A40	0x44344FF4  AND.L	R3, R8, #255
; divisior end address is: 32 (R8)
0x1A44	0x4411D00D  BEXTU.L	R1, R3, #256
0x1A48	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1A4C	0x003402C9  CALL	__Lib_UART_UARTx_Write_RegDLL+0
;__Lib_UART.c, 1663 :: 		
L_end_UARTx_Set_Baud_Rate:
0x1A50	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Baud_Rate
__Lib_UART_UARTX_Read_Reg550:
;__Lib_UART.c, 1043 :: 		
; addr start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0208	0x44404000  MOVE.L	R4, R0
0x020C	0x4450D00D  BEXTU.L	R5, R1, #256
; addr end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 16 (R4)
; addr start address is: 20 (R5)
;__Lib_UART.c, 1045 :: 		
; tmpLCR start address is: 24 (R6)
0x0210	0x64600000  LDK.L	R6, #0
; regVal start address is: 0 (R0)
0x0214	0x64000000  LDK.L	R0, #0
;__Lib_UART.c, 1047 :: 		
0x0218	0x003001B1  JMP	L___Lib_UART_UARTX_Read_Reg55053
; addr end address is: 20 (R5)
; regVal end address is: 0 (R0)
;__Lib_UART.c, 1049 :: 		
L___Lib_UART_UARTX_Read_Reg55055:
;__Lib_UART.c, 1052 :: 		
0x021C	0x44224560  ADD.L	R2, R4, #86
0x0220	0xA8210000  LDI.B	R2, R2, #0
0x0224	0x44214804  AND.L	R2, R2, #128
0x0228	0x59E14802  CMP.B	R2, #128
0x022C	0x0020009B  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550166
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1054 :: 		
0x0230	0x44324560  ADD.L	R3, R4, #86
0x0234	0xA8218000  LDI.B	R2, R3, #0
; tmpLCR start address is: 20 (R5)
0x0238	0x4451500D  BEXTU.L	R5, R2, #256
;__Lib_UART.c, 1055 :: 		
0x023C	0x44224550  ADD.L	R2, R4, #85
0x0240	0xA8210000  LDI.B	R2, R2, #0
0x0244	0x442147F4  AND.L	R2, R2, #127
0x0248	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1056 :: 		
0x024C	0x44224560  ADD.L	R2, R4, #86
0x0250	0xA8210000  LDI.B	R2, R2, #0
0x0254	0x4411500D  BEXTU.L	R1, R2, #256
0x0258	0x64200027  LDK.L	R2, #39
0x025C	0x44024000  MOVE.L	R0, R4
0x0260	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 20 (R5)
0x0264	0x4432D00D  BEXTU.L	R3, R5, #256
;__Lib_UART.c, 1057 :: 		
0x0268	0x0030009C  JMP	L___Lib_UART_UARTX_Read_Reg55056
L___Lib_UART_UARTX_Read_Reg550166:
;__Lib_UART.c, 1052 :: 		
0x026C	0x4433500D  BEXTU.L	R3, R6, #256
;__Lib_UART.c, 1057 :: 		
L___Lib_UART_UARTX_Read_Reg55056:
;__Lib_UART.c, 1060 :: 		
; tmpLCR start address is: 12 (R3)
0x0270	0x64100020  LDK.L	R1, #32
0x0274	0x44024000  MOVE.L	R0, R4
0x0278	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 20 (R5)
0x027C	0x4450500D  BEXTU.L	R5, R0, #256
;__Lib_UART.c, 1063 :: 		
0x0280	0x4421C804  AND.L	R2, R3, #128
0x0284	0x59E14802  CMP.B	R2, #128
0x0288	0x002000AB  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55057
;__Lib_UART.c, 1065 :: 		
0x028C	0x44224560  ADD.L	R2, R4, #86
0x0290	0xB0218000  STI.B	R2, #0, R3
; tmpLCR end address is: 12 (R3)
;__Lib_UART.c, 1066 :: 		
0x0294	0x44224560  ADD.L	R2, R4, #86
0x0298	0xA8210000  LDI.B	R2, R2, #0
0x029C	0x4411500D  BEXTU.L	R1, R2, #256
0x02A0	0x64200027  LDK.L	R2, #39
0x02A4	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x02A8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1067 :: 		
L___Lib_UART_UARTX_Read_Reg55057:
;__Lib_UART.c, 1068 :: 		
0x02AC	0x4402D00D  BEXTU.L	R0, R5, #256
; regVal end address is: 20 (R5)
0x02B0	0x003001C2  JMP	L___Lib_UART_UARTX_Read_Reg55054
;__Lib_UART.c, 1071 :: 		
L___Lib_UART_UARTX_Read_Reg55058:
;__Lib_UART.c, 1074 :: 		
; tmpLCR start address is: 24 (R6)
; UARTx start address is: 16 (R4)
0x02B4	0x44224560  ADD.L	R2, R4, #86
0x02B8	0xA8210000  LDI.B	R2, R2, #0
